;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xA6\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xA6\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xA6\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xA6\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xA6\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xA6\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xA6\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xA6\75\120             AVX512,TFV

[VFMADDSUB231PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xB6\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xB6\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xB6\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xB6\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xB6\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xB6\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xB6\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xB6\75\120         AVX512,TFV

[VFMADDSUB231PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xB6\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xB6\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xB6\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xB6\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xB6\75\120             AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xB6\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xB6\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xB6\75\120             AVX512

[VFMSUB132PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\x9A\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\x9A\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\x9A\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\x9A\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x9A\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\x9A\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\x9A\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x9A\75\120         AVX512,TFV

[VFMSUB132PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x9A\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x9A\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\x9A\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\x9A\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x9A\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\x9A\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\x9A\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x9A\75\120             AVX512,TFV

[VFMSUB132SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\x9B\75\120     FMA
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\x9B\75\120 FMA,T1S

[VFMSUB132SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\x9B\75\120         FMA,T1S
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\x9B\75\120             FMA

[VFMSUB213PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xAA\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xAA\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xAA\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xAA\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xAA\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xAA\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xAA\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xAA\75\120         AVX512,TFV

[VFMSUB213PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xAA\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xAA\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xAA\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xAA\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xAA\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xAA\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xAA\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xAA\75\120             AVX512,TFV

[VFMSUB213SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\xAB\75\120     FMA
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\xAB\75\120 FMA,T1S

[VFMSUB213SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\xAB\75\120             FMA
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\xAB\75\120         FMA,T1S

[VFMSUB231PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xBA\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xBA\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xBA\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xBA\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xBA\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xBA\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xBA\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xBA\75\120         AVX512,TFV

[VFMSUB231PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xBA\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xBA\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xBA\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xBA\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xBA\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xBA\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xBA\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xBA\75\120             AVX512,TFV

[VFMSUB231SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\xBB\75\120     FMA
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\xBB\75\120 FMA,T1S

[VFMSUB231SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\xBB\75\120         FMA,T1S
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\xBB\75\120             FMA

[VFMSUBADD132PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\x97\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\x97\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\x97\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\x97\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x97\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\x97\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\x97\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x97\75\120         AVX512,TFV

[VFMSUBADD132PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x97\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x97\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\x97\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\x97\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x97\75\120             AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\x97\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x97\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\x97\75\120             AVX512

[VFMSUBADD213PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xA7\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xA7\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xA7\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xA7\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xA7\75\120         AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xA7\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xA7\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xA7\75\120         AVX512

[VFMSUBADD213PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xA7\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xA7\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xA7\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xA7\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xA7\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xA7\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xA7\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xA7\75\120             AVX512,TFV

[VFMSUBADD231PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xB7\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xB7\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xB7\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xB7\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xB7\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xB7\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xB7\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xB7\75\120         AVX512,TFV

[VFMSUBADD231PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xB7\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xB7\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xB7\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xB7\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xB7\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xB7\75\120             AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xB7\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xB7\75\120             AVX512,TFV

[VFNMADD132PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\x9C\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\x9C\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\x9C\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\x9C\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\x9C\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\x9C\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\x9C\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\x9C\75\120         AVX512,TFV

[VFNMADD132PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\x9C\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\x9C\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\x9C\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\x9C\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\x9C\75\120             AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\x9C\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\x9C\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\x9C\75\120             AVX512

[VFNMADD132SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\x9D\75\120 FMA,T1S
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\x9D\75\120     FMA

[VFNMADD132SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\x9D\75\120         FMA,T1S
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\x9D\75\120             FMA

[VFNMADD213PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xAC\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xAC\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xAC\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xAC\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xAC\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xAC\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xAC\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xAC\75\120         AVX512,TFV

[VFNMADD213PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xAC\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xAC\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xAC\75\120         FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\361\362\364\371\1\xAC\75\120         FMA,TFV
ymmreg_mz,ymmreg,bmem32                   \350\361\364\371\1\xAC\75\120             AVX512,TFV
zmmreg_mz,zmmreg,mem512                   \350\351\361\371\1\xAC\75\120             AVX512,TFV
zmmreg_mz,zmmreg,bmem32                   \350\351\361\371\1\xAC\75\120             AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\361\371\1\xAC\75\120             AVX512

[VFNMADD213SD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\352\361\362\363\371\1\xAD\75\120     FMA
xmmreg_mz,xmmreg,xmmrm                    \337\350\352\361\362\363\371\1\xAD\75\120 FMA,T1S

[VFNMADD213SS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmreg_er                \350\361\362\371\1\xAD\75\120             FMA
xmmreg_mz,xmmreg,xmmrm                    \336\350\361\362\371\1\xAD\75\120         FMA,T1S

[VFNMADD231PD]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\352\361\362\363\371\1\xBC\75\120     FMA,TFV
xmmreg_mz,xmmreg,bmem64                   \350\352\361\371\1\xBC\75\120             AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\352\361\362\363\364\371\1\xBC\75\120 FMA,AVX102
ymmreg_mz,ymmreg,mem256                   \350\352\361\362\363\364\371\1\xBC\75\120 FMA,TFV
ymmreg_mz,ymmreg,bmem64                   \350\352\361\364\371\1\xBC\75\120         AVX512,TFV
zmmreg_mz,zmmreg,zmmreg_er                \350\351\352\361\371\1\xBC\75\120         AVX512
zmmreg_mz,zmmreg,mem512                   \350\351\352\361\371\1\xBC\75\120         AVX512,TFV
zmmreg_mz,zmmreg,bmem64                   \350\351\352\361\371\1\xBC\75\120         AVX512,TFV

[VFNMADD231PS]
(Ch_Mop3, Ch_Rop2, Ch_Rop1)
xmmreg_mz,xmmreg,xmmrm                    \350\361\362\371\1\xBC\75\120             FMA,TFV
xmmreg_mz,xmmreg,bmem32                   \350\361\371\1\xBC\75\120                 AVX512,TFV
ymmreg_mz,ymmreg,ymmreg_er                \350\361\362\364\371\1\xBC\75\120         FMA,AVX102
